Institution,GradRate,PellGradRate,FinAidAward,FinAidAvg,PellGrantAward,PellGrantAvg,InStatePrice,OutStatePrice,Enrollment,Urbanization
Adams State University,16,21,95,8846,54,4751,22895,33911,3314,33
Alabama A & M University,6,25,91,10464,71,4957,23057,31436,6001,12
Alabama State University,10,28,93,9011,78,5067,21482,29810,4760,12
Alcorn State University,19,48,86,13786,86,5890,23413,23413,3716,43
Angelo State University,21,29,94,6723,49,4831,19547,29507,10417,12
Appalachian State University,52,65,71,9162,26,4520,19012,33819,18811,32
Arizona State University-Downtown Phoenix,59,60,97,12606,40,4768,29163,45743,11465,11
Arizona State University-Polytechnic,42,57,93,10115,34,4948,26923,42660,4809,11
Arizona State University-Skysong,32,35,82,10093,51,4689,25806,32275,31702,12
Arizona State University-Tempe,52,62,96,12060,30,4712,27530,44110,51164,12
Arizona State University-West,57,69,95,12060,55,4964,26042,41779,4063,11
Arkansas State University-Main Campus,31,38,97,8777,41,4979,22486,28786,13930,13
Arkansas Tech University,26,32,95,6739,55,4699,18705,24129,11830,33
Auburn University,50,64,75,9634,14,4661,31282,49954,29776,13
Auburn University at Montgomery,12,27,96,5910,52,5052,19790,28910,4894,12
Augusta University,9,28,91,8161,39,4682,21254,36256,8220,12
Austin Peay State University,23,34,99,8212,57,4820,24224,39464,10463,12
Ball State University,47,53,90,9952,37,4805,24280,40448,22513,13
Bemidji State University,30,39,94,5241,31,4069,20729,20729,5195,33
Binghamton University,72,78,75,9338,27,4904,26100,40980,17351,22
Black Hills State University,14,31,91,4648,39,4407,20922,23922,4178,32
Bloomsburg University of Pennsylvania,38,49,89,6017,35,4291,24270,35750,9260,13
Bluefield State College,14,23,98,6875,67,4765,,,1379,32
Boise State University,21,40,84,10533,27,4498,21932,37248,24121,12
Bowie State University,15,36,90,8786,62,4865,22710,33299,6148,21
Bowling Green State University-Main Campus,38,44,95,7066,32,4367,24569,32105,17357,31
Bridgewater State University,36,56,93,6141,41,4435,26206,32346,11019,21
California Polytechnic State University-San Luis Obispo,48,75,64,5836,16,4576,27153,39033,22370,23
California State Polytechnic University-Pomona,21,69,79,8128,46,4870,26057,37937,26053,21
California State University Maritime Academy,48,54,73,8042,25,4797,28082,39962,1090,12
California State University-Bakersfield,19,40,93,10549,69,5056,25966,37846,10131,11
California State University-Channel Islands,24,52,81,9396,53,4900,28621,40501,7455,22
California State University-Chico,28,61,76,9216,44,4989,24420,36300,17875,13
California State University-Dominguez Hills,10,45,94,9952,74,4894,22391,34271,16219,13
California State University-East Bay,11,46,83,9244,54,4722,25110,36990,16538,12
California State University-Fresno,16,50,90,10233,66,5110,20431,32311,25325,11
California State University-Fullerton,22,65,82,8922,52,4945,27342,39222,40905,21
California State University-Long Beach,17,66,82,8876,51,4957,24066,35946,37622,11
California State University-Los Angeles,9,48,94,10252,77,5239,24846,36726,28531,11
California State University-Monterey Bay,27,59,85,8983,48,4851,23363,35243,7584,22
California State University-Northridge,14,51,87,10222,63,5136,22127,34007,41319,11
California State University-Sacramento,9,49,87,9672,58,4984,25742,37622,31255,11
California State University-San Bernardino,12,56,93,9697,67,5031,24247,36127,20692,12
California State University-San Marcos,16,53,82,9154,51,4862,25316,37196,15755,21
California State University-Stanislaus,14,60,92,9468,63,4833,20554,32434,10327,23
California University of Pennsylvania,42,45,97,6225,49,4531,26356,30842,7788,23
Cameron University,14,18,85,6750,53,4804,15891,25221,4524,13
Castleton University,41,51,96,8214,40,4486,24664,40216,2141,32
Central Connecticut State University,26,46,87,6682,40,4677,25215,37904,11880,21
Central Michigan University,28,53,95,9474,36,4551,24076,35236,23257,32
Central State University,11,25,99,6876,98,4608,18880,20730,1784,41
Central Washington University,31,50,90,7220,37,4569,22601,36708,12901,32
Chadron State College,23,39,96,6108,41,4173,20668,20698,2737,33
Charter Oak State College,,,,,,,,,1500,21
Cheyney University of Pennsylvania,7,15,94,8962,72,4783,27656,33938,755,21
Chicago State University,4,17,100,12050,79,5504,24676,31636,3101,11
Christopher Newport University,63,66,74,6078,13,4326,29680,41876,5081,12
Citadel Military College of South Carolina,63,62,88,11930,23,4698,28743,50506,3717,12
Clarion University of Pennsylvania,42,45,93,5675,45,4293,27360,32106,5225,33
Clayton  State University,10,29,94,7457,71,5156,19631,30092,7003,21
Clemson University,59,71,93,10698,15,4504,29574,50516,24387,21
Cleveland State University,24,38,90,8432,46,6462,26774,30825,16371,11
Coastal Carolina University,28,38,99,8942,36,4725,25588,40260,10663,13
College of Charleston,62,66,82,9683,26,4711,29669,48057,10863,12
College of Staten Island CUNY,23,29,82,8031,63,4830,31734,39124,13594,11
College of William and Mary,85,88,57,21792,13,4807,37386,59012,8740,23
Colorado Mesa University,18,28,93,6515,40,4628,23699,35655,9591,13
Colorado School of Mines,59,76,91,10829,15,4330,33648,52698,6209,21
Colorado State University-Fort Collins,45,65,80,8641,22,4337,25929,43437,33083,12
Colorado State University-Pueblo,18,27,96,7529,49,4610,26702,42159,6639,12
Columbus State University,14,31,92,7692,52,4672,21414,32200,8453,12
Concord University,21,34,100,6714,53,4592,20418,29498,2194,32
Coppin State University,12,19,93,8558,77,4819,21412,27560,2893,11
CUNY Bernard M Baruch College,40,68,78,9766,55,5251,31782,39172,18289,11
CUNY Brooklyn College,29,58,85,9700,64,5233,,,17803,11
CUNY City College,16,55,87,9739,67,5160,29284,36674,16001,11
CUNY Hunter College,28,57,87,9483,60,5301,22064,29454,23005,11
CUNY John Jay College of Criminal Justice,26,46,86,9203,64,5150,33871,41261,14834,11
CUNY Lehman College,24,47,90,10864,77,5352,27142,34532,14130,11
CUNY Queens College,30,53,78,9421,57,5201,28302,35692,19866,11
CUNY York College,6,28,88,9068,76,4941,,,8533,11
Dakota State University,23,34,95,3844,35,4044,21407,24337,3307,32
Dalton State College,7,20,91,5217,62,4464,15915,24337,5164,13
Delaware State University,26,34,99,10256,62,4791,23420,32456,4352,13
Delta State University,18,31,97,6546,49,4736,19543,19543,3785,33
Dickinson State University,16,28,91,4741,27,4410,17978,20650,1425,33
East Carolina University,40,59,81,8500,38,4684,22000,38277,29131,13
East Central University,20,28,85,5618,52,4644,17854,26974,3719,33
East Stroudsburg University of Pennsylvania,35,45,93,6327,45,4595,22960,34640,6742,13
East Tennessee State University,23,34,97,10213,50,5475,21306,39090,14353,13
Eastern Connecticut State University,47,51,94,8145,36,4703,27020,39709,5282,31
Eastern Illinois University,38,50,92,9641,55,4667,23631,25821,7030,32
Eastern Kentucky University,30,37,99,8628,49,4468,23094,31978,16612,32
Eastern Michigan University,17,38,98,7916,48,4731,25307,42488,20525,21
Eastern New Mexico University-Main Campus,18,30,98,6207,53,4347,18419,24194,6023,33
Eastern Oregon University,22,24,98,5349,43,4902,22433,33753,3016,33
Eastern Washington University,24,41,94,8753,43,4605,22142,38895,12607,31
Edinboro University of Pennsylvania,31,38,92,6685,44,4354,25351,29737,5574,31
Elizabeth City State University,21,42,99,11303,74,5133,14036,27180,1411,32
Emporia State University,26,39,98,6195,41,4277,19439,33012,5732,33
Fairmont State University,19,26,92,7771,46,4669,19606,27322,3886,32
Farmingdale State College,32,46,74,8057,38,4700,24168,33818,9574,21
Fayetteville State University,16,34,94,10274,76,5488,16636,28244,6226,12
Ferris State University,30,41,97,9384,47,4867,23556,30516,13798,32
Fitchburg State University,37,60,90,6975,47,4477,23981,30061,7075,22
Florida Agricultural and Mechanical University,18,49,95,8532,71,5313,22881,34821,9913,12
Florida Atlantic University,26,52,81,10143,39,6112,23359,35804,30208,13
Florida Gulf Coast University,22,44,75,5435,32,4889,20390,39434,14965,21
Florida International University,28,58,89,9973,51,5882,23688,36086,56718,21
Florida Polytechnic University,,,100,8889,31,4612,21043,21043,1456,41
Florida State University,66,78,96,8620,26,4456,21774,34904,41362,12
Fort Hays State University,21,34,98,4760,41,4309,17831,27654,15100,33
Fort Lewis College,26,39,93,11637,34,4331,26691,36843,3332,32
Fort Valley State University,9,28,98,7303,78,5154,21108,34188,2752,31
Framingham State University,41,55,94,7020,47,4541,26150,32230,5691,13
Francis Marion University,18,42,100,8948,60,4965,23242,33418,3786,23
Frostburg State University,28,53,92,7510,44,4850,21642,34990,5396,23
George Mason University,47,68,76,9304,30,4785,29226,51672,35984,21
Georgia College & State University,48,56,96,7652,18,4403,28120,46834,6952,32
Georgia Gwinnett College,4,16,85,5848,62,5100,24364,35078,12287,21
Georgia Institute of Technology-Main Campus,40,83,79,12716,13,4638,28770,49366,29376,11
Georgia Southern University,25,47,90,6854,37,4589,22860,33646,20418,32
Georgia Southwestern State University,14,24,94,7284,48,4659,20436,30897,3052,32
Georgia State University,27,54,92,9960,53,4891,26014,40873,32816,11
Governors State University,,,96,9021,70,5119,28370,37760,5185,41
Grambling State University,10,33,99,7407,86,5570,26091,35389,5191,32
Grand Valley State University,37,55,90,6734,29,4345,24244,29314,25049,21
Granite State College,7,16,84,4305,65,3776,,,2019,31
Harris-Stowe State University,1,9,99,8032,82,5219,21156,25789,1442,11
Henderson State University,21,32,84,2685,20,3537,20830,22480,3334,32
Humboldt State University,16,46,86,9478,54,4938,24721,36601,8525,33
Idaho State University,14,26,92,6489,48,4352,21111,35887,12493,13
Illinois State University,47,61,86,9572,31,4713,28929,40036,20784,22
Indiana State University,26,32,93,9163,54,4494,22402,32938,13763,13
Indiana University of Pennsylvania-Main Campus,40,49,92,6970,45,4444,27309,32461,12431,32
Indiana University-Bloomington,64,66,77,11640,19,4683,24427,48739,43710,13
Indiana University-East,25,37,95,8297,48,4598,,,3490,41
Indiana University-Kokomo,19,26,84,8325,40,4840,,,3029,13
Indiana University-Northwest,15,24,86,8469,47,4965,,,4055,13
Indiana University-Purdue University-Indianapolis,24,41,88,12224,41,4793,22550,43022,29791,11
Indiana University-South Bend,11,26,89,8147,51,4801,19655,31486,5385,12
Indiana University-Southeast,17,28,85,7408,49,4838,20529,32360,5238,21
Institute of American Indian and Alaska Native Culture and Arts Development,0,0,98,5525,65,4813,20860,20860,659,41
Iowa State University,47,67,89,7990,19,4445,20606,34442,35993,13
Jackson State University,24,40,70,9599,55,5368,23096,33789,8558,12
Jacksonville State University,18,34,93,8167,44,4729,20560,27976,8567,13
James Madison University,60,78,63,8489,15,4166,26122,42522,21836,13
Kansas State University,34,48,89,6796,21,4139,24339,39696,22795,13
Kean University,23,44,90,7510,55,4812,29261,36163,14226,21
Keene State College,51,52,98,9135,27,4213,27284,36030,3866,32
Kennesaw State University,14,40,91,6170,33,4733,25773,36755,35846,21
Kent State University at Kent,37,50,96,7696,31,4406,25514,34046,28972,21
Kentucky State University,5,16,96,8632,69,5334,19167,30621,1926,32
Kutztown University of Pennsylvania,39,47,93,4963,36,4384,27031,31019,8329,31
Lake Superior State University,35,47,97,11009,39,4607,23721,23721,1963,33
Lamar University,9,21,86,8166,52,4851,22402,32362,14506,12
Lander University,23,31,99,9514,52,4732,24500,34100,2849,32
Langston University,9,12,94,7138,57,4619,20429,27779,2219,42
Lewis-Clark State College,22,34,96,6657,49,4347,16734,28810,3746,13
Lincoln University,29,45,99,12970,66,4911,27355,33127,2266,21
Lincoln University,9,15,93,8867,75,4975,18454,24994,2619,13
Lock Haven University,37,50,94,5921,48,4412,26484,35964,3827,32
Longwood University,54,63,89,7384,32,4336,26908,41848,5074,33
Louisiana State University and Agricultural & Mechanical College,39,55,96,11821,24,4698,29704,46381,30861,12
Louisiana State University-Alexandria,13,15,95,6288,87,4190,19171,26526,3372,41
Louisiana State University-Shreveport,16,23,97,8295,46,4977,,,5996,12
Louisiana Tech University,35,41,98,10968,31,4643,20364,29277,12314,32
Maine Maritime Academy,53,67,90,6065,30,4069,27288,40638,1037,42
Mansfield University of Pennsylvania,37,42,98,8424,52,4617,28722,38414,1882,32
Marshall University,27,36,96,10144,49,5076,21390,31448,13246,13
Massachusetts College of Art and Design,52,58,98,7345,34,4693,29700,51400,2064,11
Massachusetts College of Liberal Arts,44,47,100,6493,46,4507,24635,33580,1588,31
Massachusetts Maritime Academy,56,82,91,11129,16,4283,25659,43085,1780,22
Mayville State University,16,29,100,3927,35,4020,17072,19700,1140,43
McNeese State University,32,37,93,8421,33,4777,21366,29404,7629,13
Metropolitan State University,18,42,94,6227,75,4815,,,8148,11
Metropolitan State University of Denver,8,23,73,6160,42,4200,,,20304,11
Miami University-Hamilton,10,19,78,4106,41,4607,,,2751,21
Miami University-Middletown,12,15,81,4335,43,4416,,,1973,23
Miami University-Oxford,68,71,77,12694,12,4674,31811,51064,19700,31
Michigan State University,53,70,66,12436,21,5070,28478,53424,50019,13
Michigan Technological University,31,61,97,12314,24,4473,29100,46344,7292,33
Middle Georgia State University,11,15,90,5369,56,4823,15681,22849,7341,12
Middle Tennessee State University,21,39,95,8683,47,4951,22722,40458,21913,12
Midwestern State University,20,38,92,7734,49,4667,20146,22096,6080,12
Millersville University of Pennsylvania,37,51,90,6563,35,4327,28867,38569,7720,21
Minnesota State University Moorhead,31,39,92,4802,34,3985,21746,29156,6005,22
Minnesota State University-Mankato,25,40,89,5366,30,4231,20226,28278,14712,13
Minot State University,24,36,93,5090,27,4121,17754,17754,3216,33
Mississippi State University,31,42,96,10265,34,4703,24370,38410,21883,33
Mississippi University for Women,26,33,100,10500,61,5150,19146,30687,2789,33
Mississippi Valley State University,17,29,98,8305,87,5596,19986,19986,2385,33
Missouri Southern State University,15,27,95,5790,55,4557,17120,22621,6174,13
Missouri State University-Springfield,30,42,91,5399,31,4623,21062,28502,23697,12
Missouri University of Science and Technology,23,54,97,9173,25,4271,22012,38684,8883,33
Missouri Western State University,16,26,98,7540,49,4813,19965,25860,5533,13
Montana State University,25,46,87,6276,22,4573,21129,38121,16613,33
Montana State University Billings,12,24,87,5238,39,4452,19583,32473,4401,12
Montana State University-Northern,18,29,88,4687,47,4264,16731,29041,1236,33
Montana Technological University,18,45,93,5820,28,4249,20924,35755,1909,33
Montclair State University,47,69,81,10191,47,4915,30323,38435,21013,21
Morehead State University,28,38,99,9023,53,4459,22326,26802,10580,33
Morgan State University,13,36,94,9231,62,4842,23296,33362,7747,11
Murray State University,31,43,97,8881,36,4712,22870,37870,10012,33
Nevada State College,3,18,95,5756,48,4763,,,4216,41
New College of Florida,52,60,100,11217,35,4419,20650,43678,859,13
New Jersey City University,11,39,95,10715,74,5072,30466,39756,8283,11
New Jersey Institute of Technology,29,59,92,14602,34,5071,36498,51518,11446,11
New Mexico Highlands University,10,18,95,7512,67,5026,18720,22054,3098,33
New Mexico Institute of Mining and Technology,24,50,97,6673,32,4601,21345,35153,2009,33
New Mexico State University-Main Campus,19,41,99,12028,48,5010,20159,34720,14432,22
Nicholls State University,22,35,95,8142,37,4627,21920,23013,6327,13
Norfolk State University,15,33,97,10124,71,3581,25897,37339,5305,12
North Carolina A & T State University,26,48,97,8193,65,4853,17886,30776,11877,11
North Carolina Central University,21,44,97,10223,77,5635,22198,34905,8097,11
North Carolina State University at Raleigh,54,74,70,10332,19,4684,23700,42048,34432,11
North Dakota State University-Main Campus,32,50,90,5149,22,4065,21452,33478,14358,12
Northeastern Illinois University,3,21,85,6266,44,4934,31049,40105,8984,11
Northeastern State University,13,28,94,7019,53,4939,17291,24986,7909,33
Northern Arizona University,37,42,94,10562,38,4476,26923,40705,31051,13
Northern Illinois University,24,32,95,9959,51,4505,28848,38314,18045,23
Northern Kentucky University,22,32,99,8941,39,4960,22776,32136,14456,21
Northern Michigan University,26,39,93,8455,41,4687,23288,28784,7612,33
Northern State University,27,37,97,4779,34,4474,21324,24254,3611,33
Northern Vermont University,26,36,99,8648,50,4471,24970,37930,1552,42
Northwest Missouri State University,27,37,98,7964,39,4309,19346,24597,6338,33
Northwestern Oklahoma State University,14,26,90,6289,46,4700,16346,23463,2097,33
Northwestern State University of Louisiana,29,39,97,10065,50,5108,21399,32187,10572,33
Oakland University,26,49,92,9322,34,4506,24678,36581,19333,21
Oglala Lakota College,0,11,99,9911,93,5401,12034,12034,1246,43
Ohio State University-Lima Campus,19,28,94,4003,41,4172,,,1018,41
Ohio State University-Main Campus,59,76,82,10273,17,4535,27037,46141,59837,11
Ohio University-Main Campus,45,54,94,6489,28,4320,27242,36706,29369,32
Oklahoma Panhandle State University,29,23,97,5016,59,3916,14080,14080,1138,42
Oklahoma State University-Main Campus,39,48,91,9878,28,4757,23648,38686,25295,32
Old Dominion University,27,48,93,7692,45,4724,25594,43444,24375,12
Oregon Institute of Technology,21,50,88,6119,32,4305,23708,42093,5486,33
Oregon State University,37,59,86,8170,24,4453,26216,44706,30896,13
Oregon State University-Cascades Campus,,,83,6805,39,4610,25023,43998,1204,13
Pennsylvania State University-Main Campus,66,77,65,10107,13,4566,36344,51572,47119,13
Pennsylvania State University-Penn State Abington,30,49,72,8089,39,4846,32424,40466,3893,21
Pennsylvania State University-Penn State Altoona,44,55,81,7821,29,4493,33098,41600,3482,13
Pennsylvania State University-Penn State Beaver,27,39,91,7378,41,4676,31602,39236,655,21
Pennsylvania State University-Penn State Berks,39,52,82,7014,30,4401,33098,41600,2719,21
Pennsylvania State University-Penn State Brandywine,27,40,87,7640,36,4614,32368,40286,1438,21
Pennsylvania State University-Penn State Erie-Behrend College,45,54,78,7166,27,4269,33098,41600,4502,22
Pennsylvania State University-Penn State Fayette- Eberly,23,44,96,6647,44,4743,,,652,23
Pennsylvania State University-Penn State Greater Allegheny,26,35,93,7775,44,4520,31602,39236,497,21
Pennsylvania State University-Penn State Harrisburg,40,57,73,6506,26,4669,33098,41600,5077,21
Pennsylvania State University-Penn State Hazleton,31,49,93,7964,48,4423,32368,40286,755,23
Pennsylvania State University-Penn State Lehigh Valley,44,70,88,8001,44,4551,,,919,21
Pennsylvania State University-Penn State Mont Alto,35,41,94,7379,35,4246,31602,39236,917,31
Pennsylvania State University-Penn State New Kensington,34,29,95,6396,29,4790,,,595,41
Pennsylvania State University-Penn State Schuylkill,26,42,94,8694,55,4894,32306,40224,732,32
Pennsylvania State University-Penn State Scranton,19,39,89,7701,42,4720,,,1029,21
Pennsylvania State University-Penn State Wilkes-Barre,36,43,95,7535,39,4356,,,467,41
Pennsylvania State University-Penn State York,31,43,66,6551,20,4628,,,983,22
Pennsylvania State University-World Campus,15,27,72,6294,42,4725,,,14301,41
Peru State College,15,22,97,5095,54,4661,19052,19052,2349,42
Pittsburg State University,26,36,93,4426,39,4462,19566,30618,6907,32
Plymouth State University,41,50,99,7346,33,4214,28314,36774,5046,33
Portland State University,21,47,84,7760,53,4499,,,26693,11
Prairie View A & M University,12,31,95,12586,71,5070,23750,37279,9219,32
Purdue University Fort Wayne,13,32,90,8013,46,4455,21801,33476,10414,11
Purdue University Global-Augusta,0,25,100,,0,,,,469,32
Purdue University Global-Cedar Falls,,28,100,10493,100,7893,,,245,13
Purdue University Global-Cedar Rapids,,37,,,,,,,470,12
Purdue University Global-Davenport,14,46,25,3654,25,3454,,,33287,12
Purdue University Global-Hagerstown,0,0,,,,,,,564,22
Purdue University Global-Indianapolis,,,,,,,,,603,11
Purdue University Global-Lewiston,29,37,,,,,,,627,13
Purdue University Global-Lincoln,0,29,,,,,,,296,11
Purdue University Global-Mason City,,71,,,,,,,167,33
Purdue University Global-Milwaukee,,,,,,,,,346,11
Purdue University Global-Omaha,,29,100,8093,100,7893,,,458,11
Purdue University Global-St. Louis,,0,,,,,,,327,21
Purdue University Northwest,16,30,86,7608,43,4566,22547,32094,12071,21
Purdue University-Main Campus,55,73,69,10524,17,4503,22812,41614,42699,13
Radford University,41,57,86,7917,41,4476,23249,35331,9418,13
Ramapo College of New Jersey,59,70,81,12020,29,4893,30839,39973,6120,21
Rhode Island College,20,45,90,7556,57,4760,22952,35465,8171,21
Rogers State University,18,17,96,5281,53,4601,21830,30170,3728,31
Rowan University,49,61,84,9523,33,4712,31058,39526,18484,21
Rutgers University-Camden,31,52,94,14078,53,4929,31082,46505,6853,13
Rutgers University-New Brunswick,61,78,69,14107,27,4976,31577,47518,49577,13
Rutgers University-Newark,34,66,85,13883,61,5133,31838,47779,12768,11
Saginaw Valley State University,12,36,95,6450,36,4449,21849,35093,8617,22
